cust_id,gender
3500,0.3925610797809949
3501,0.2135931557486961
3502,0.19604341316196566
3503,0.3479183513954394
3504,0.3713137872117263
3505,0.36322699542564396
3506,0.25276523527407874
3507,0.4237796968875513
3508,0.364562733346074
3509,0.2515387949436485
3510,0.2169877810814166
3511,0.3445439359887854
3512,0.3581071328016408
3513,0.26140022372114585
3514,0.3820677739676918
3515,0.25880466041450156
3516,0.19209542135246668
3517,0.30956376025862764
3518,0.4103211279963997
3519,0.46156500794083305
3520,0.34775570455479465
3521,0.377785122296777
3522,0.4046690674462143
3523,0.22836303926831195
3524,0.2733773824057986
3525,0.40126323633506805
3526,0.24834145704760544
3527,0.5568218409833683
3528,0.36535013916068004
3529,0.3532573653859303
3530,0.29789758594283045
3531,0.5314806300212294
3532,0.2545888055334201
3533,0.31617072260373846
3534,0.45798573662226416
3535,0.37593819241563425
3536,0.5520656749975524
3537,0.34471666435298975
3538,0.36082135531872417
3539,0.41150540695565696
3540,0.2180661150588536
3541,0.27257839943725093
3542,0.3260106704169392
3543,0.3822123477965007
3544,0.3454522171980831
3545,0.32137262674465833
3546,0.21580868192673058
3547,0.18935700294848143
3548,0.4280693728775713
3549,0.2777449643483207
3550,0.3547954429798647
3551,0.4610237290146674
3552,0.3751932457367181
3553,0.3053461266819785
3554,0.28998418869342685
3555,0.2472385383083059
3556,0.3880712057590771
3557,0.27373953403844625
3558,0.22449963485690574
3559,0.24243986152865926
3560,0.38386560877984055
3561,0.3175317011349517
3562,0.3179570150368472
3563,0.27813717126914844
3564,0.3663724521001226
3565,0.4051204297690525
3566,0.18484062681575067
3567,0.42222054284230154
3568,0.31096309722420057
3569,0.4559522635053845
3570,0.21682857676823133
3571,0.33708754103316063
3572,0.4222848403018804
3573,0.31645386085739036
3574,0.29851954201087627
3575,0.4351512885446175
3576,0.4047213512639879
3577,0.29326472227012823
3578,0.33335904584737625
3579,0.1848269577270961
3580,0.37212583360860096
3581,0.47911460773840386
3582,0.42694556578748966
3583,0.37560156510095766
3584,0.39095093325250907
3585,0.23761709292407363
3586,0.15549112990755615
3587,0.20143325028104542
3588,0.2553904970630514
3589,0.36539702183089706
3590,0.32750448944587063
3591,0.2608285316400291
3592,0.3998944550214611
3593,0.4278359144062432
3594,0.29011834516420054
3595,0.34121748236721033
3596,0.31971184128012514
3597,0.26524164448183096
3598,0.33267766829063716
3599,0.4185528003004275
3600,0.32714099669682334
3601,0.2573126853930455
3602,0.31377284045261983
3603,0.22451049912910434
3604,0.36164476194111167
3605,0.3047910858374585
3606,0.31707185485338857
3607,0.27970148629862995
3608,0.30422966154105857
3609,0.33091696532567255
3610,0.35887136528138863
3611,0.37300869409236204
3612,0.4269660897421604
3613,0.2618520099288121
3614,0.43668930203016343
3615,0.2496655532173073
3616,0.38539138994048794
3617,0.4669034450070433
3618,0.4078650874445971
3619,0.1903410182585747
3620,0.32167085951760255
3621,0.31078336733462275
3622,0.3898368905276229
3623,0.4235088731650278
3624,0.24726845599370278
3625,0.3987560394729654
3626,0.38383382397138704
3627,0.25604940426747824
3628,0.42399905326653153
3629,0.24614707647571543
3630,0.24150839656524437
3631,0.4333626902924747
3632,0.30618663781120253
3633,0.23466192871991823
3634,0.22113668979242262
3635,0.29306464609865585
3636,0.37807313650237995
3637,0.3213302784262622
3638,0.34443711514902825
3639,0.5262726940924248
3640,0.39408221558778855
3641,0.1733486195234151
3642,0.571742848593062
3643,0.2766028152242954
3644,0.31199918203855787
3645,0.26592127900578966
3646,0.2593078090100557
3647,0.3413528097251996
3648,0.43476902096691405
